Source: knowledge_base/ai_access_matrix.md
SHA256: 24d3c91d045603b07d401c5daf0c03f28148778fa0aa36717d777522987703ed
Version: 24d3c91d0456

# AI Access Matrix

| Knowledge Area | Public | Candidate | Employee | Escort | Supervisor | Operation Officer | Female Operation Officer | Recruitment Officer | HR | Accountant | Admin | Developer | System/AI |
|---|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|---:|
| Company identity | Yes | Yes | Yes | Yes | Yes | Yes | Yes | Yes | Yes | Yes | Yes | Yes | Yes |
| Recruitment FAQ | Limited | Yes | Limited | Limited | Yes | Yes | Yes | Yes | Yes | No | Yes | Yes | Yes |
| Employee policy | No | Limited | Yes | Yes | Yes | Yes | Yes | Yes | Yes | Limited | Yes | Yes | Yes |
| Attendance workflow internals | No | No | No | No | Limited | Yes | Limited | No | Yes | Limited | Yes | Yes | Yes |
| Payment workflow internals | No | No | No | No | No | No | No | No | Limited | Yes | Yes | Yes | Yes |
| Identity mapping | No | No | No | No | Limited | Limited | Limited | Limited | Yes | Limited | Yes | Yes | Yes |
| Business rules | No | Safe only | Safe only | Safe only | Limited | Limited | Limited | Limited | Yes | Yes | Yes | Yes | Yes |
| Developer system | No | No | No | No | No | No | No | No | No | No | Limited | Yes | Yes |

## Enforcement Rule
The AI must filter by role and visibility before retrieval and answer generation.
